City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,15.5,40,40,6.69,US,1710699276
1,puerto ayora,-0.7393,-90.3518,31.98,89,46,4.02,EC,1710699337
2,ushuaia,-54.8,-68.3,1.81,80,100,7.72,AR,1710699278
3,invercargill,-46.4,168.35,10.01,86,89,4.02,NZ,1710699460
4,iskateley,67.6803,53.1512,-8.32,92,87,4.47,RU,1710699461
5,tolanaro,-25.0319,46.9987,26.29,85,71,6.25,MG,1710699462
6,blackmans bay,-43.0167,147.3167,13.07,90,0,0.45,AU,1710699247
7,jining,35.405,116.5814,6.6,42,94,3.52,CN,1710699463
8,tura,25.5198,90.2201,21.63,21,0,1.44,IN,1710699464
9,olonkinbyen,70.9221,-8.7187,-5.9,88,100,15.12,SJ,1710699238
10,waitangi,-43.9535,-176.5597,13.53,70,83,5.85,NZ,1710699241
11,bilibino,68.0546,166.4372,-25.27,81,15,1.76,RU,1710699249
12,edinburgh of the seven seas,-37.0676,-12.3116,18.71,88,17,5.68,SH,1710699466
13,parnu,58.3859,24.4971,-0.95,86,100,9.77,EE,1710699467
14,port-aux-francais,-49.35,70.2167,8.36,96,100,17.11,TF,1710699233
15,tiksi,71.6872,128.8694,-27.33,98,48,3.0,RU,1710699468
16,big bend,-26.8167,31.9333,22.44,82,59,1.89,SZ,1710699469
17,pueblo,38.2545,-104.6091,8.97,48,100,6.69,US,1710699376
18,iqaluit,63.7506,-68.5145,-18.15,78,40,0.0,CA,1710699470
19,puerto natales,-51.7236,-72.4875,5.25,70,75,15.43,CL,1710699039
20,twon-brass,4.3151,6.2418,29.29,78,23,5.28,NG,1710699471
21,mugumu,-1.85,34.7,20.36,72,61,1.06,TZ,1710699471
22,undurkhaan,47.3194,110.6556,-13.3,91,93,2.11,MN,1710699472
23,klyuchi,52.2667,79.1667,-2.54,90,100,3.4,RU,1710699473
24,kununurra,-15.7667,128.7333,27.99,78,99,2.06,AU,1710699407
25,jutai,-5.1833,-68.9,25.42,87,100,0.7,BR,1710699475
26,tongchuanshi,35.0806,109.0897,6.37,85,100,0.74,CN,1710699475
27,itoman,26.1247,127.6694,19.43,79,75,8.23,JP,1710699476
28,elko,41.0002,-115.5012,11.52,39,61,7.6,US,1710699345
29,aykhal,66.0,111.5,-18.25,100,100,3.11,RU,1710699339
30,mount isa,-20.7333,139.5,26.87,61,40,3.6,AU,1710699479
31,nova sintra,14.8667,-24.7167,20.43,80,78,12.92,CV,1710699346
32,grytviken,-54.2811,-36.5092,4.46,72,4,1.06,GS,1710699259
33,utrik,11.2278,169.8474,26.98,79,98,4.28,MH,1710699344
34,adamstown,-25.066,-130.1015,26.43,82,30,4.84,PN,1710699239
35,bredasdorp,-34.5322,20.0403,18.06,72,100,7.87,ZA,1710699283
36,xai-xai,-25.0519,33.6442,24.96,88,32,7.08,MZ,1710699482
37,port mathurin,-19.6833,63.4167,26.05,89,40,4.12,MU,1710699483
38,gadzhiyevo,69.2551,33.3362,-8.67,87,61,9.05,RU,1710699484
39,horki,54.2861,30.9842,4.47,98,100,3.13,BY,1710699484
40,arteche,12.2645,125.4048,24.28,84,18,2.64,PH,1710699485
41,lensk,60.7253,114.9278,-10.59,97,100,1.77,RU,1710699486
42,ilulissat,69.2167,-51.1,-19.7,93,58,0.77,GL,1710699308
43,aradippou,34.95,33.5917,16.35,74,40,5.66,CY,1710699487
44,vilyuchinsk,52.9306,158.4028,-1.71,98,100,2.68,RU,1710699312
45,grand falls-windsor,48.9332,-55.6649,1.35,92,100,1.8,CA,1710699489
46,hithadhoo,-0.6,73.0833,28.41,67,82,0.93,MV,1710699489
47,vila franca do campo,37.7167,-25.4333,18.27,99,71,4.64,PT,1710699273
48,dhuusamarreeb,5.535,46.3861,27.4,53,3,9.27,SO,1710699492
49,yellowknife,62.456,-114.3525,-5.88,73,75,6.17,CA,1710699232
50,kenai,60.5544,-151.2583,-0.48,98,100,1.54,US,1710699463
51,port elizabeth,-33.918,25.5701,20.05,79,75,5.66,ZA,1710699238
52,le port,-20.9373,55.2919,26.0,81,27,2.58,RE,1710699495
53,margaret river,-33.95,115.0667,17.65,84,19,4.94,AU,1710699243
54,al kharijah,25.4514,30.5464,26.33,22,88,8.69,EG,1710699496
55,rio gallegos,-51.6226,-69.2181,10.03,40,75,15.95,AR,1710699380
56,dudinka,69.4058,86.1778,-13.54,92,100,5.81,RU,1710699497
57,taoudenni,22.6783,-3.9836,32.15,5,0,6.9,ML,1710699293
58,ilhabela,-23.7781,-45.3581,30.4,73,38,0.79,BR,1710699499
59,kristiansund,63.1115,7.732,4.36,48,0,0.51,NO,1710699500
60,sorong,-0.8833,131.25,27.17,81,97,2.79,ID,1710699501
61,port alfred,-33.5906,26.891,20.1,79,100,1.79,ZA,1710699367
62,mvurwi,-17.0333,30.85,17.52,90,62,3.08,ZW,1710699502
63,kampong chhnang,12.1667,104.55,27.93,51,100,5.64,KH,1710699503
64,enewetak,11.3474,162.3373,26.18,79,100,3.12,MH,1710699505
65,kone,-21.0595,164.8658,24.34,91,95,1.99,NC,1710699506
66,arish,31.1316,33.7984,17.72,72,98,6.12,EG,1710699507
67,petropavlovsk-kamchatsky,53.0452,158.6483,-2.53,86,75,22.35,RU,1710699237
68,malango,-2.9627,119.9001,19.41,93,98,1.34,ID,1710699508
69,carmen,18.6333,-91.8333,31.02,58,0,4.63,MX,1710699428
70,wailua homesteads,22.0669,-159.378,20.42,82,100,6.69,US,1710699247
71,talcahuano,-36.7167,-73.1167,19.82,42,0,7.2,CL,1710699495
72,cockburn town,21.4612,-71.1419,25.87,81,1,7.58,TC,1710699253
73,ardesen,41.1911,40.9875,9.46,88,100,1.14,TR,1710699511
74,vorkuta,67.5,64.0,-13.41,90,100,8.23,RU,1710699512
75,paphos,34.7667,32.4167,14.88,72,99,2.06,CY,1710699513
76,portland,45.5234,-122.6762,17.2,60,20,1.54,US,1710699024
77,san patricio,28.017,-97.5169,24.35,77,50,3.68,US,1710699243
78,nelson,-41.2833,173.2833,10.72,77,53,1.34,NZ,1710699354
79,kirensk,57.7853,108.1119,-5.4,95,100,3.66,RU,1710699515
80,lebu,-37.6167,-73.65,15.33,63,45,7.24,CL,1710699444
81,alice springs,-23.7,133.8833,26.75,43,64,3.6,AU,1710698965
82,college,64.8569,-147.8028,-11.01,65,100,2.57,US,1710699248
83,kodiak,57.79,-152.4072,-0.27,74,0,4.63,US,1710699518
84,togur,58.3631,82.8265,1.19,98,100,5.36,RU,1710699519
85,talnakh,69.4865,88.3972,-13.77,96,100,4.74,RU,1710699305
86,tazovsky,67.4667,78.7,-4.79,82,100,9.96,RU,1710699250
87,warrnambool,-38.3833,142.4833,17.08,71,0,3.36,AU,1710699521
88,puerto quijarro,-17.7833,-57.7667,40.8,25,29,3.51,BO,1710699522
89,longyearbyen,78.2186,15.6401,-22.09,64,20,2.06,SJ,1710699319
90,mili,6.0815,171.735,27.83,81,93,7.28,MH,1710699322
91,ladnun,27.65,74.3833,20.79,13,39,3.12,IN,1710699523
92,cidade velha,14.9167,-23.6167,26.26,57,20,11.83,CV,1710699524
93,egilsstadir,65.2653,-14.3948,0.95,100,100,2.06,IS,1710699525
94,ribeira brava,32.65,-17.0667,21.11,82,82,1.58,PT,1710699525
95,papatowai,-46.5619,169.4708,9.82,74,83,6.98,NZ,1710699292
96,mitu,1.1983,-70.1733,30.43,64,100,1.43,CO,1710699527
97,las veredas,23.1388,-109.7075,25.54,51,0,4.12,MX,1710699529
98,isafjordur,66.0755,-23.124,-3.98,80,100,12.86,IS,1710699529
99,badger,64.8,-147.5333,-11.05,68,100,2.57,US,1710699530
100,west island,-12.1568,96.8225,23.99,94,21,0.0,CC,1710699530
101,arraial do cabo,-22.9661,-42.0278,36.98,66,0,5.14,BR,1710699315
102,boende,-0.2167,20.8667,28.0,62,85,0.38,CD,1710699532
103,belle fourche,44.6714,-103.8522,5.83,38,83,6.3,US,1710699532
104,vadso,70.0744,29.7487,-4.91,74,40,10.29,NO,1710699235
105,arkhangel'sk,64.5401,40.5433,-5.94,67,40,1.0,RU,1710699533
106,valparaiso,-33.0393,-71.6273,30.63,52,0,6.17,CL,1710699438
107,vilyuysk,63.7553,121.6247,-24.44,99,57,1.79,RU,1710699249
108,fada,9.5667,8.3,32.02,14,17,2.45,NG,1710699535
109,las heras,-46.5419,-68.9359,14.59,29,37,3.13,AR,1710699536
110,mejit,10.2753,170.8646,26.64,77,100,7.12,MH,1710699538
111,albany,42.6001,-73.9662,9.3,62,59,3.13,US,1710699279
112,keflavik,64.0049,-22.5624,6.95,87,100,7.72,IS,1710699255
113,nchelenge,-9.3451,28.734,23.66,78,70,1.25,ZM,1710699539
114,stanley,54.868,-1.6985,11.82,84,40,4.12,GB,1710699541
115,hamilton,39.1834,-84.5333,11.25,37,0,7.2,US,1710699356
116,hilo,19.7297,-155.09,20.85,94,75,1.54,US,1710699253
117,castillos,-34.1667,-53.8333,23.35,51,0,4.18,UY,1710699543
118,la ronge,55.1001,-105.2842,-7.86,49,40,3.6,CA,1710699543
119,barguzin,53.6167,109.6167,-9.26,96,100,1.18,RU,1710699544
120,buncrana,55.1333,-7.45,10.87,89,93,2.47,IE,1710699545
121,acapulco de juarez,16.8634,-99.8901,25.9,78,40,6.17,MX,1710699348
122,mata-utu,-13.2816,-176.1745,28.63,76,100,2.72,WF,1710699546
123,kidal,18.4411,1.4078,30.24,8,0,6.98,ML,1710699236
124,itaituba,-4.2761,-55.9836,33.09,62,40,2.06,BR,1710699547
125,argo,37.6333,22.7333,12.66,77,98,1.05,GR,1710699548
126,khandyga,62.6667,135.6,-29.13,100,97,1.18,RU,1710699549
127,praia da vitoria,38.7333,-27.0667,18.14,68,40,8.31,PT,1710699549
128,codrington,-38.2667,141.9667,17.96,59,0,4.84,AU,1710699268
129,torghay,49.6339,63.4981,-7.92,86,32,3.89,KZ,1710699550
130,happy valley-goose bay,53.3168,-60.3315,2.17,69,75,2.57,CA,1710699551
131,ust-nera,64.5667,143.2,-20.53,99,86,1.41,RU,1710699282
132,porto novo,6.4965,2.6036,29.9,77,5,4.49,BJ,1710699532
133,kapuskasing,49.4169,-82.4331,1.05,75,100,5.14,CA,1710699553
134,geraldton,-28.7667,114.6,21.23,78,75,4.63,AU,1710699389
135,ad dabbah,18.05,30.95,37.01,13,99,5.87,SD,1710699554
136,agbabu,6.5886,4.8343,28.69,77,67,1.89,NG,1710699555
137,hasaki,35.7333,140.8333,12.38,51,100,10.57,JP,1710699246
138,remire-montjoly,4.9167,-52.2667,32.02,62,20,8.75,GF,1710699556
139,inongo,-1.95,18.2667,27.27,68,36,2.18,CD,1710699557
140,nar'yan-mar,67.6713,53.087,-8.27,92,83,4.47,RU,1710699557
141,sinabang,2.4803,96.3801,26.93,79,55,0.95,ID,1710699558
142,minas de marcona,-15.2119,-75.1103,24.22,63,84,5.17,PE,1710699559
143,jamestown,42.097,-79.2353,3.07,91,100,6.69,US,1710699303
144,lerwick,60.1545,-1.1494,7.0,95,100,12.92,GB,1710699560
145,qaqortoq,60.7167,-46.0333,-4.55,86,100,1.22,GL,1710699259
146,holualoa,19.6228,-155.9522,21.91,79,0,0.0,US,1710699336
147,laguna,38.421,-121.4238,20.01,64,0,0.45,US,1710699036
148,banamba,13.55,-7.45,36.67,6,0,2.22,ML,1710699437
149,carutapera,-1.195,-46.02,26.7,93,100,2.85,BR,1710699563
150,batu pahat,1.8548,102.9325,24.8,86,72,2.33,MY,1710699564
151,bathsheba,13.2167,-59.5167,30.34,66,20,9.77,BB,1710699564
152,princeville,45.7668,-61.2985,4.31,91,100,6.17,CA,1710699565
153,linxia chengguanzhen,35.6003,103.2064,0.94,52,98,1.17,CN,1710699565
154,morant bay,17.8815,-76.4093,30.79,70,14,6.15,JM,1710699566
155,udachny,66.4167,112.4,-14.75,91,100,3.5,RU,1710699298
156,takoradi,4.8845,-1.7554,29.18,77,20,3.69,GH,1710699341
157,port saint john's,-31.6229,29.5448,19.64,86,100,2.52,ZA,1710699568
158,antsiranana,-12.2787,49.2917,25.81,85,47,4.65,MG,1710699569
159,monrovia,6.3005,-10.7969,31.87,77,17,3.7,LR,1710699570
160,el granada,37.5027,-122.4694,19.15,74,20,3.6,US,1710699514
161,siwa oasis,29.2041,25.5195,18.85,30,0,3.94,EG,1710699571
162,nguigmi,14.2495,13.1092,29.36,15,17,5.69,NE,1710699438
163,sodankyla,67.4167,26.6,-9.33,88,29,3.84,FI,1710699572
164,tocopilla,-22.092,-70.1979,24.09,67,47,3.6,CL,1710699376
165,nola,40.922,14.5329,15.91,79,90,1.47,IT,1710699573
166,cuito,-12.3833,16.9333,17.58,88,79,0.77,AO,1710699574
167,thompson,55.7435,-97.8558,-14.91,51,20,4.12,CA,1710699384
168,punta arenas,-53.15,-70.9167,8.06,49,75,11.83,CL,1710699186
169,tampa,27.9475,-82.4584,29.65,71,75,2.06,US,1710699504
170,flying fish cove,-10.4217,105.6791,24.82,88,34,4.12,CX,1710699252
171,mar del plata,-38.0023,-57.5575,24.73,73,0,9.83,AR,1710698913
172,halifax,44.6453,-63.5724,4.08,92,99,2.68,CA,[phone]
173,colonia,50.9333,6.95,13.82,62,0,3.6,DE,1710699458
174,promissao,-21.5367,-49.8581,33.23,50,79,3.37,BR,1710699363
175,al khawr,25.7667,51.3167,23.11,56,98,4.48,QA,1710699579
176,cururupu,-1.8283,-44.8683,24.13,99,100,0.83,BR,1710699341
177,pelabuhanratu,-6.9875,106.5514,25.25,87,66,2.02,ID,1710699581
178,dwarka,22.2394,68.9678,24.9,61,2,5.78,IN,1710699582
179,mogadishu,2.0371,45.3438,27.74,75,45,8.55,SO,1710699329
180,hawaiian paradise park,19.5933,-154.9731,20.73,97,75,1.54,US,1710699583
181,saipan,15.1355,145.701,26.39,100,20,6.17,MP,1710699296
182,sola,-13.8833,167.55,27.17,82,96,5.8,VU,1710699378
183,kudymkar,59.0173,54.656,-2.76,92,30,3.47,RU,1710699585
184,connell,46.6635,-118.8611,14.26,56,6,1.06,US,1710699299
185,ribeira grande,38.5167,-28.7,17.65,77,20,9.26,PT,1710699341
186,puerto francisco de orellana,-0.4667,-76.9667,33.03,66,40,1.54,EC,1710699587
187,segezha,63.7415,34.3222,-8.73,87,80,2.07,RU,1710699588
188,kerikeri,-35.2268,173.9474,12.17,89,12,1.75,NZ,1710699588
189,kuching,1.55,110.3333,28.9,96,40,0.45,MY,1710699589
190,haiku-pauwela,20.9219,-156.3051,21.81,80,40,4.63,US,1710699360
191,new norfolk,-42.7826,147.0587,13.73,95,0,1.24,AU,1710699590
192,fortuna,40.5982,-124.1573,13.32,90,0,0.0,US,1710699349
193,nagtipunan,16.2167,121.6,21.28,98,84,0.56,PH,1710699591
194,lihue,21.9789,-159.3672,21.31,81,100,6.69,US,1710699408
195,shalqar,47.8333,59.6,1.5,73,100,5.85,KZ,1710699592
196,al jawf,29.5,38.75,23.52,24,78,5.0,SA,1710699593
197,la'ie,21.6477,-157.9253,23.98,68,81,4.47,US,1710699377
198,pamanukan,-6.2842,107.8106,25.07,85,9,3.14,ID,1710699594
199,chibougamau,49.9168,-74.3659,-0.21,59,100,4.12,CA,1710699595
200,east london,-33.0153,27.9116,17.52,94,100,2.06,ZA,1710699174
201,nhamunda,-2.1861,-56.7131,28.53,85,86,1.64,BR,1710699596
202,chonchi,-42.6128,-73.8092,13.56,63,93,1.45,CL,1710699264
203,fort bragg,35.139,-79.006,21.57,40,94,0.45,US,1710699597
204,avarua,-21.2078,-159.775,27.03,83,20,2.06,CK,1710699345
205,ixtapa,20.7,-105.2,25.57,65,20,2.57,MX,1710699351
206,dapa,9.7594,126.0531,24.99,77,24,2.53,PH,1710699600
207,xining,36.6167,101.7667,-1.13,63,100,4.29,CN,1710699600
208,murashi,59.3999,48.9615,-0.57,91,84,3.46,RU,1710699601
209,port macquarie,-31.4333,152.9167,18.83,94,67,1.47,AU,1710699602
210,greenville,35.6127,-77.3663,22.29,40,0,2.06,US,1710699435
211,at taj,24.2049,23.2857,17.94,29,0,5.8,LY,1710699604
212,san antonio de pale,-1.4014,5.6325,29.26,76,96,3.58,GQ,1710699604
213,keila,59.3036,24.4131,-1.88,80,100,8.75,EE,1710699605
214,nsawam,5.8089,-0.3503,30.03,61,48,3.47,GH,1710699606
215,quellon,-43.1167,-73.6167,13.24,71,95,2.36,CL,1710699606
216,kuala tungkal,-0.8167,103.4667,25.61,89,58,2.03,ID,1710699607
217,nemuro,43.3236,145.575,-0.16,97,100,6.27,JP,1710699607
218,zinjibar,13.1287,45.3807,26.01,78,1,4.8,YE,1710699608
219,port lincoln,-34.7333,135.8667,17.75,90,57,4.5,AU,1710699608
220,paramonga,-10.6667,-77.8333,25.38,73,61,4.43,PE,1710699609
221,georgetown,5.4112,100.3354,27.96,85,20,1.54,MY,1710699562
222,curitibanos,-27.2828,-50.5844,29.73,47,91,2.43,BR,1710699543
223,sitka,57.0531,-135.33,6.94,81,100,6.17,US,1710699235
224,bulayevo,54.9056,70.4439,-8.24,86,12,4.07,KZ,1710699612
225,birzebbuga,35.8258,14.5269,15.38,72,0,1.54,MT,1710699613
226,wichian buri,15.6578,101.106,30.16,44,18,3.54,TH,1710699614
227,hailey,43.5196,-114.3153,8.92,52,0,4.12,US,1710699615
228,zaozersk,69.4005,32.4476,-9.1,87,54,8.23,RU,1710699616
229,hermanus,-34.4187,19.2345,18.78,75,100,9.2,ZA,1710699616
230,el calafate,-50.3408,-72.2768,6.41,60,14,5.73,AR,1710699578
231,palamos,41.8484,3.1291,16.11,58,88,0.76,ES,1710699618
232,aasiaat,68.7098,-52.8699,-20.0,96,50,2.33,GL,1710699618
233,susuman,62.7833,148.1667,-21.12,100,91,1.34,RU,1710699256
234,khovd,48.0056,91.6419,-3.43,35,4,0.97,MN,1710699620
235,nogliki,51.8333,143.1667,-16.48,98,91,1.34,RU,1710699620
236,shihezi,44.3,86.0333,0.81,55,0,0.63,CN,1710699622
237,kursavka,44.4564,42.5093,7.69,76,98,2.5,RU,1710699622
238,carnarvon,-24.8667,113.6333,25.88,68,67,8.94,AU,1710699325
239,sao felix do xingu,-6.6447,-51.995,24.64,98,82,1.6,BR,1710699624
240,ahar,38.4774,47.0699,8.07,49,24,1.79,IR,1710699625
241,aktobe,50.2797,57.2072,-4.95,68,0,8.0,KZ,1710699626
242,st. john's,47.5649,-52.7093,3.21,75,75,4.12,CA,1710699445
243,lorengau,-2.0226,147.2712,26.74,86,100,5.8,PG,1710699627
244,manay,7.215,126.5397,23.99,83,68,4.21,PH,1710699628
245,kokopo,-4.352,152.2633,25.49,84,98,2.56,PG,1710699629
246,yuzhno-kurilsk,44.0306,145.8556,0.76,70,100,15.16,RU,1710699360
247,sovetskiy,61.3614,63.5842,-0.06,97,99,5.81,RU,1710699557
248,campbellton,48.0075,-66.6727,-0.75,98,100,5.93,CA,1710699540
249,namsos,64.4662,11.4957,3.03,51,0,5.66,NO,1710699633
250,ketchikan,55.3422,-131.6461,8.52,93,100,6.17,US,1710699634
251,ylitornio,66.3089,23.6773,-11.1,88,20,2.64,FI,1710699634
252,ringkobing,56.0901,8.244,3.9,66,100,7.39,DK,1710699635
253,glasgow,55.8652,-4.2576,11.79,85,100,2.06,GB,1710699425
254,basoko,1.2391,23.616,29.26,57,52,1.47,CD,1710699636
255,zuya,45.0531,34.3154,7.27,88,88,1.43,UA,1710699637
256,juan griego,11.0817,-63.9655,29.1,69,99,8.41,VE,1710699393
257,bamboo flat,11.7,92.7167,25.87,72,1,1.82,IN,1710699638
258,ongjin,37.9347,125.3619,2.38,43,81,2.52,KP,1710699639
259,salinas,36.6777,-121.6555,20.03,62,0,2.57,US,1710699640
260,kalmunai,7.4167,81.8167,25.16,76,4,1.33,LK,1710699642
261,mian channun,30.44,72.3543,19.79,24,58,3.34,PK,1710699642
262,kavaratti,10.5669,72.642,27.66,72,9,4.3,IN,1710699643
263,afaahiti,-17.75,-149.2833,28.93,78,46,1.69,PF,1710699643
264,severo-yeniseyskiy,60.3725,93.0408,-7.46,91,100,4.02,RU,1710699644
265,nishinoomote,30.7333,131.0,16.78,71,22,8.59,JP,1710699645
266,paita,-5.0892,-81.1144,26.33,66,90,5.24,PE,1710699645
267,ugoofaaru,5.6667,73.0,28.71,73,8,3.84,MV,1710699646
268,wanaraja,-7.1749,107.9808,23.3,93,67,1.31,ID,1710699646
269,macau,22.2006,113.5461,22.62,88,40,1.54,MO,1710699647
270,gassol,8.5333,10.4667,36.5,13,76,1.83,NG,1710699648
271,namibe,-15.1961,12.1522,24.97,74,28,6.56,AO,1710699648
272,constantia,44.1833,28.65,8.38,81,32,6.18,RO,1710699649
273,naha,26.2125,127.6811,19.38,79,75,8.23,JP,1710699650
274,dolores,-36.3132,-57.6792,23.75,46,2,5.63,AR,1710699651
275,taghazout,30.5426,-9.7112,33.43,27,73,4.05,MA,1710699651
