City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,sagaing,21.8787,95.9797,28.04,21,63,1.25,MM,1710699652
277,merizo village,13.2658,144.6691,25.32,87,48,7.03,GU,1710699653
278,rasht,37.2808,49.5832,10.66,85,30,0.64,IR,1710699653
279,east ballina,-28.8667,153.5833,20.44,86,60,2.96,AU,1710699375
280,mount pearl,47.5166,-52.7813,2.75,75,75,4.12,CA,1710699654
281,tchibanga,-2.85,11.0333,25.12,95,99,1.02,GA,1710699655
282,ar raqqah,35.95,39.0167,19.62,32,100,2.33,SY,1710699656
283,papao,-17.75,-149.55,29.82,76,28,1.46,PF,1710699252
284,callao,-12.0667,-77.15,24.16,73,0,4.12,PE,1710699375
285,brookings,44.3114,-96.7984,-3.79,58,75,10.8,US,1710699658
286,kudahuvadhoo,2.6708,72.8944,28.27,74,22,2.33,MV,1710699658
287,broken hill,-31.95,141.4333,21.08,69,32,4.02,AU,1710699487
288,rudnichnyy,59.617,52.4703,-2.53,94,34,3.81,RU,1710699659
289,luganville,-15.5333,167.1667,26.07,89,100,3.17,VU,1710699660
290,iquitos,-3.7481,-73.2472,31.02,79,40,3.09,PE,1710699661
291,hastings,50.8552,0.5729,11.78,88,95,6.0,GB,1710699661
292,nabire,-3.3667,135.4833,24.74,92,100,1.29,ID,1710699662
293,tughyl,47.7252,84.2063,-11.01,92,7,2.08,KZ,1710699662
294,as sulayyil,20.4607,45.5779,29.14,30,89,9.92,SA,1710699663
295,kill devil hills,36.0307,-75.676,20.01,49,0,3.09,US,1710699664
296,kailua-kona,19.6406,-155.9956,23.98,77,0,0.0,US,1710699664
297,kuqa,41.7278,82.9364,5.73,31,0,1.94,CN,1710699665
298,uturoa,-16.7333,-151.4333,28.12,74,52,3.75,PF,1710699666
299,pitimbu,-7.4706,-34.8086,31.33,72,93,4.78,BR,1710699667
300,angaur state,6.906,134.13,27.86,79,90,6.56,PW,1710699667
301,karratha,-20.7377,116.8463,29.26,71,95,5.35,AU,1710699668
302,pitkyaranta,61.5734,31.4792,-4.16,72,99,6.6,RU,1710699669
303,douglas,41.3,-96.167,2.7,47,75,11.32,US,1710699556
304,winston,28.0317,-82.0148,29.41,63,40,4.12,US,1710699529
305,sarupathar,26.1984,93.8094,21.64,30,47,0.93,IN,1710699671
306,ciudad cuauhtemoc,22.1833,-97.8333,30.06,66,75,4.07,MX,1710699672
307,joetsu,37.1483,138.2364,5.62,64,100,11.52,JP,1710699437
308,ocean city,39.2776,-74.5746,18.43,40,72,1.79,US,1710699417
309,zhanaozen,43.3,52.8,4.2,80,29,3.27,KZ,1710699674
310,isla vista,34.4133,-119.861,19.44,70,0,3.09,US,1710699674
311,uliastay,47.7417,96.8444,-18.75,93,28,3.07,MN,1710699676
312,celestun,20.8667,-90.4,30.6,58,0,3.77,MX,1710699677
313,theunissen,-28.411,26.7011,23.54,16,46,4.06,ZA,1710699678
314,bardstown,37.8092,-85.4669,13.69,40,0,6.69,US,1710699679
315,pahrump,36.2083,-115.9839,12.03,69,84,0.89,US,1710699527
316,cam ranh,11.9214,109.1591,24.98,88,20,2.06,VN,1710699680
317,port hedland,-20.3167,118.5667,26.03,94,75,4.12,AU,1710699682
318,melekeok village,7.4957,134.6367,25.31,94,75,2.06,PW,1710699682
319,naze,28.3667,129.4833,15.51,66,54,8.04,JP,1710699539
320,anadyr,64.75,177.4833,-23.72,84,0,2.0,RU,1710699684
321,tsiombe,-25.3,45.4833,26.24,87,75,4.05,MG,1710699684
322,north bend,43.4065,-124.2243,13.42,76,0,1.54,US,1710699413
323,ankazoabo,-22.2833,44.5167,24.76,73,19,3.11,MG,1710699686
324,kogalym,62.2654,74.4791,0.89,98,100,10.02,RU,1710699687
325,bayanaul,50.7889,75.6956,-6.47,85,8,2.2,KZ,1710699687
326,labrador city,52.9463,-66.9114,-1.05,59,75,3.09,CA,1710699611
327,maumere,-8.6199,122.2111,26.43,83,79,3.35,ID,1710699690
328,dunedin,-45.8742,170.5036,9.89,78,73,3.58,NZ,1710699691
329,vorgashor,67.5833,63.95,-13.55,90,100,8.25,RU,1710699385
330,kovdor,67.5662,30.4758,-9.65,92,31,4.13,RU,1710699693
331,prado,-17.3411,-39.2208,29.99,72,36,5.05,BR,1710699693
332,gbarnga,6.9956,-9.4722,31.64,57,77,1.51,LR,1710699694
333,margate,51.3813,1.3862,12.05,90,98,2.68,GB,1710699354
334,mahina,-17.5065,-149.489,29.87,66,20,3.09,PF,1710699696
335,dunay,42.8803,132.3375,-2.38,63,26,10.01,RU,1710699696
336,puerto deseado,-47.7503,-65.8938,13.81,27,33,8.61,AR,1710699697
337,vilhena,-12.7406,-60.1458,30.12,66,75,4.12,BR,1710699697
338,yaren,-0.5472,166.916,28.24,71,91,0.9,NR,1710699699
339,whitehorse,60.7161,-135.0538,4.34,69,40,1.79,CA,1710699313
340,antonio enes,-16.2325,39.9086,27.24,81,11,2.91,MZ,1710699700
341,ibipeba,-11.6408,-42.0111,34.35,28,83,3.02,BR,1710699700
342,wainwright,52.839,-110.8572,2.11,64,80,6.57,CA,1710699701
343,okahandja,-21.9833,16.9167,28.74,27,75,0.76,NA,1710699703
344,qarah bagh,34.9402,61.7759,13.09,65,65,1.89,AF,1710699704
345,lompoc,34.6391,-120.4579,19.27,65,0,0.89,US,1710699704
346,isangel,-19.55,169.2667,25.72,83,99,3.08,VU,1710699705
347,port douglas,-16.4833,145.4667,26.26,92,100,4.55,AU,1710699707
348,whistler,50.1164,-122.9695,11.42,57,0,1.03,CA,1710699494
349,mazara del vallo,37.6641,12.588,15.97,83,42,5.16,IT,1710699709
350,sao tome,0.3365,6.7273,29.48,77,100,3.74,ST,1710699709
351,conde,-7.2597,-34.9075,30.7,74,40,5.66,BR,1710699710
352,waddan,29.1614,16.139,18.58,40,5,3.9,LY,1710699712
353,nyurba,63.2842,118.3319,-12.88,94,100,2.64,RU,1710699712
354,cabedelo,-6.9811,-34.8339,31.37,71,99,4.67,BR,1710699713
355,quimili,-27.6333,-62.4167,27.02,78,99,2.34,AR,1710699714
356,xilin hot,43.9667,116.0333,-6.08,94,52,1.66,CN,1710699715
357,sebastopol,44.6,33.5333,9.44,56,33,0.45,UA,1710699454
358,antofagasta,-23.65,-70.4,22.95,67,34,4.19,CL,1710699176
359,kishtwar,33.3167,75.7667,9.75,53,100,2.22,IN,1710699716
360,letterkenny,54.95,-7.7333,10.94,85,80,2.45,IE,1710699717
361,al majaridah,19.1236,41.9111,31.37,39,65,1.2,SA,1710699718
362,gemena,3.25,19.7667,24.69,81,73,0.32,CD,1710699718
363,pacific grove,36.6177,-121.9166,19.8,71,0,3.58,US,1710699712
364,lazaro cardenas,17.9583,-102.2,27.86,54,100,3.34,MX,1710699482
365,berezovyy,51.6667,135.7,-16.42,97,84,1.7,RU,1710699721
366,taiynsha,53.8478,69.7639,-8.46,85,43,3.54,KZ,1710699721
367,nagqu,31.5,92.0,-5.12,18,100,1.62,CN,1710699722
368,salekhard,66.53,66.6019,-10.57,71,72,10.45,RU,1710699723
369,akjoujt,19.6969,-14.4164,36.94,4,5,5.22,MR,1710699723
370,tromso,69.6496,18.957,-1.99,74,75,14.4,NO,1710699724
371,tateyama,34.9833,139.8667,12.28,59,100,10.97,JP,1710699724
372,kingscliff,-28.2667,153.5667,21.89,94,75,2.06,AU,1710699725
373,hurghada,27.2574,33.8129,22.13,66,40,4.66,EG,1710699727
374,katsuura,35.1333,140.3,13.48,75,100,8.04,JP,1710699728
375,seymour,38.9592,-85.8903,10.33,42,36,3.58,US,1710699498
376,alofi,-19.0595,-169.9187,26.94,94,20,2.06,NU,1710699322
377,porbandar,21.6422,69.6093,25.97,45,2,3.98,IN,1710699730
378,igarka,67.4667,86.5833,-13.39,95,100,8.99,RU,1710699730
379,oliver,49.1831,-119.5524,11.95,47,4,0.51,CA,1710699731
380,banda aceh,5.5577,95.3222,26.88,75,20,2.66,ID,1710699732
381,merlo,-32.3429,-65.014,26.45,60,69,5.73,AR,1710699451
382,buala,-8.145,159.5921,26.57,88,100,2.43,SB,1710699327
383,trebukhiv,50.4843,30.903,8.84,91,100,3.8,UA,1710699733
384,tucuma,-0.1833,-50.05,28.16,81,82,3.91,BR,1710699734
385,karema,-6.8205,30.4389,23.88,82,39,1.16,TZ,1710699735
386,manokwari,-0.8667,134.0833,26.0,84,96,3.24,ID,1710699736
387,bontang,0.1333,117.5,25.82,86,95,4.24,ID,1710699736
388,thinadhoo,0.5333,72.9333,28.18,68,58,0.43,MV,1710699737
389,tindouf,27.6711,-8.1474,32.25,10,0,5.14,DZ,1710699738
390,lake albert,-35.1667,147.3833,17.01,77,7,4.68,AU,1710699738
391,selimpasa,41.0558,28.379,10.16,78,69,4.51,TR,1710699739
392,kibondo,-3.5864,30.7203,18.55,85,28,0.68,TZ,1710699740
393,kijang,35.2442,129.2139,5.85,49,83,4.49,KR,1710699317
394,kupang,-10.1667,123.5833,27.32,100,20,1.03,ID,1710699741
395,cabo san lucas,22.8909,-109.9124,25.9,62,0,2.06,MX,1710699628
396,atafu village,-8.5421,-172.5159,28.81,77,52,5.31,TK,1710699326
397,toccoa,34.5773,-83.3324,22.44,33,0,6.69,US,1710699744
398,norderney,53.7,7.15,9.99,75,100,7.43,DE,1710699744
399,san gabriel,34.0961,-118.1058,19.87,55,0,2.06,US,1710699745
400,mont-laurier,46.5501,-75.4993,3.79,75,100,3.9,CA,1710699525
401,palmer,42.1584,-72.3287,15.01,45,75,5.66,US,1710699746
402,puerto lempira,15.2667,-83.7667,32.08,66,75,3.6,HN,1710699747
403,hede,33.7681,120.2517,2.91,79,26,2.52,CN,1710699748
404,villa gesell,-37.2639,-56.973,23.36,43,8,7.85,AR,1710699748
405,peskovka,59.0448,52.3606,-2.98,94,31,3.7,RU,1710699623
406,goure,13.9835,10.2704,29.31,10,2,6.35,NE,1710699751
407,samfya,-11.3649,29.5565,21.01,82,75,2.79,ZM,1710699556
408,horta,38.5333,-28.6333,17.23,81,20,9.26,PT,1710699752
409,roma,43.2128,-75.4557,7.28,63,100,8.23,US,1710699559
410,grimstad,58.3405,8.5934,0.95,60,100,4.87,NO,1710699753
411,diu,20.7141,70.9822,24.18,68,4,3.97,IN,1710699754
412,martapura,-3.4167,114.85,25.05,100,100,4.12,ID,1710699755
413,addis ababa,9.025,38.7469,18.49,37,40,3.09,ET,1710699755
414,okhotsk,59.3833,143.3,-5.41,85,100,4.54,RU,1710699756
415,fortaleza,-3.7227,-38.5247,31.15,99,75,2.06,BR,1710699692
416,manicore,-5.8092,-61.3003,27.31,82,100,1.24,BR,1710699757
417,puerto santa,-8.9906,-78.6456,24.83,74,93,4.39,PE,1710699758
418,sesheke,-17.4759,24.2968,25.42,52,76,2.84,ZM,1710699759
419,limeira,-22.5647,-47.4017,33.75,47,35,2.43,BR,1710699675
420,medeiros neto,-17.3739,-40.2206,35.28,34,27,1.77,BR,1710699760
421,dedovichi,57.5517,29.9502,4.99,97,100,3.24,RU,1710699760
422,embalenhle,-26.5333,29.0667,19.2,94,43,5.17,ZA,1710699761
423,touros,-5.1989,-35.4608,30.45,68,94,5.66,BR,1710699762
424,anna regina,7.2644,-58.5077,29.32,67,79,5.54,GY,1710699762
425,bembereke,10.2283,2.6634,34.46,9,31,1.85,BJ,1710699763
426,kroya,-7.6331,109.2461,26.16,85,73,4.96,ID,1710699763
427,pico truncado,-46.7949,-67.9573,13.28,33,51,2.18,AR,1710699764
428,cuatro cienegas de carranza,26.9833,-102.0833,22.15,56,54,3.52,MX,1710699765
429,tidjikja,18.5564,-11.4271,33.75,6,0,6.14,MR,1710699766
430,puerto baquerizo moreno,-0.9,-89.6,30.55,79,40,0.0,EC,1710699607
431,bowen,-20.0167,148.2333,26.49,73,99,6.84,AU,1710699767
432,la passe,45.5549,-0.8967,17.13,90,100,2.68,FR,1710699768
433,ulanhot,46.0833,122.0833,-7.84,76,3,3.55,CN,1710699768
434,nizhnevartovsk,60.9344,76.5531,2.01,87,100,5.0,RU,1710699769
435,mariental,-24.6333,17.9667,32.79,18,16,1.61,NA,1710699769
436,lake city,30.1897,-82.6393,29.21,53,0,0.0,US,1710699770
437,amungan,15.3652,119.9582,24.85,74,12,1.63,PH,1710699770
438,general acha,-37.377,-64.6043,27.96,34,10,8.15,AR,1710699488
439,pyin oo lwin,22.0333,96.4667,20.31,25,60,0.4,MM,1710699772
440,tralee,52.2704,-9.7026,13.14,67,75,6.69,IE,1710699401
441,puerto ayacucho,5.6639,-67.6236,36.61,40,81,1.39,VE,1710699773
442,egersund,58.4513,5.9997,4.49,71,100,11.4,NO,1710699773
443,mindif,10.3976,14.4363,35.18,10,17,5.94,CM,1710699774
444,brokopondo,4.75,-55.1667,30.18,61,98,4.08,SR,1710699775
445,mahibadhoo,3.7833,72.9667,28.22,74,15,3.45,MV,1710699776
446,benjamin constant,-4.3831,-70.0311,31.07,79,20,2.06,BR,1710699777
447,gargalianoi,37.0667,21.6333,11.31,77,99,2.91,GR,1710699777
448,raja,8.4596,25.678,32.52,31,85,2.52,SS,1710699338
449,chui,-33.6971,-53.4616,24.2,53,1,4.73,UY,1710699780
450,baiti,13.745,-14.7482,41.15,4,1,3.01,SN,1710699781
451,berdigestyakh,62.0989,126.6992,-29.9,100,64,0.88,RU,1710699781
452,chernyshkovskiy,48.4219,42.2308,0.11,98,99,0.71,RU,1710699782
453,birao,10.2849,22.7882,35.06,24,92,0.66,CF,1710699783
454,guiuan,11.0333,125.7247,26.25,71,3,5.12,PH,1710699783
455,belmonte,-15.8631,-38.8828,30.48,67,30,5.4,BR,1710699784
456,abaza,52.655,90.0928,-4.66,95,86,2.21,RU,1710699785
457,beldanga,23.9333,88.25,25.55,49,43,2.21,IN,1710699773
458,santa ines,-3.6667,-45.38,25.12,96,100,1.55,BR,1710699786
459,new plymouth,-39.0667,174.0833,13.78,78,64,4.63,NZ,1710698964
460,asosa,10.0667,34.5333,26.03,37,57,0.83,ET,1710699788
461,san-pedro,4.7485,-6.6363,29.17,75,15,2.92,CI,1710699789
462,motueka,-41.1333,173.0167,11.72,81,50,3.07,NZ,1710699790
463,changyon,38.2508,125.0961,1.45,44,58,1.49,KP,1710699791
464,santiago,-33.4569,-70.6483,31.44,21,0,5.14,CL,1710699244
465,mana,5.6592,-53.7767,29.29,67,59,5.9,GF,1710699792
466,saint-jean-de-monts,46.7833,-2.0667,12.78,98,100,4.34,FR,1710699792
467,shwebo,22.5667,95.7,26.15,23,28,2.32,MM,1710699793
468,ust'-uda,54.1742,103.0304,-3.17,84,100,6.17,RU,1710699794
469,okha,53.5739,142.9478,-12.86,98,100,2.56,RU,1710699794
470,dakhla,23.6848,-15.958,20.01,83,52,6.69,EH,1710699795
471,fillmore,43.6666,-92.1002,-0.37,50,100,8.75,US,1710699796
472,tampakan,6.4442,124.9264,23.19,83,47,0.54,PH,1710699796
473,ilebo,-4.3167,20.5833,25.78,77,55,1.41,CD,1710699797
474,walvis bay,-22.9575,14.5053,16.16,75,30,7.09,NA,1710699799
475,al bardiyah,31.7561,25.0865,15.43,68,50,5.27,LY,1710699800
476,crane,31.3974,-102.3501,12.35,73,100,3.96,US,1710699800
477,williams lake,52.1415,-122.1445,13.76,40,0,5.14,CA,1710699801
478,urangan,-25.3,152.9,23.44,89,20,3.13,AU,1710699802
479,bardai,11.65,7.2333,31.5,13,100,3.91,NG,1710699803
480,meadow lake,34.8014,-106.5436,9.27,59,85,8.95,US,1710699803
481,meadow lakes,61.6247,-149.6011,1.46,83,100,1.34,US,1710699804
482,kingston,17.997,-76.7936,31.2,68,20,10.8,JM,1710699538
483,puerto armuelles,8.2833,-82.8667,33.99,63,100,3.58,PA,1710699805
484,macaubas,-13.0194,-42.6986,35.13,30,36,1.57,BR,1710699806
485,kiama,-34.6833,150.8667,20.32,95,100,4.47,AU,1710699806
486,san julian,21.0167,-102.1667,25.97,15,65,5.39,MX,1710699807
487,tomatlan,19.9333,-105.25,33.33,27,10,3.59,MX,1710699808
488,queenstown,-31.8976,26.8753,13.68,85,87,3.77,ZA,1710699808
489,rolla,37.9514,-91.7713,10.64,33,0,6.17,US,1710699565
490,araguaina,-7.1911,-48.2072,29.38,73,99,0.76,BR,1710699599
491,greenland,43.0362,-70.8328,14.49,49,75,5.14,US,1710699810
492,jayapura,-2.5333,140.7,25.66,90,100,2.48,ID,1710699811
493,nyzhni sirohozy,46.8484,34.3804,8.47,73,97,3.77,UA,1710699811
494,newman,37.3138,-121.0208,18.46,54,2,0.89,US,1710699537
495,magole,-6.3667,37.3667,23.36,94,97,1.02,TZ,1710699813
496,dryden,49.7833,-92.7503,-9.84,62,100,6.17,CA,1710699813
497,thunder bay,48.4001,-89.3168,-7.01,53,100,8.75,CA,1710699767
498,cold lake,54.4502,-110.2017,3.97,56,75,5.14,CA,1710699814
499,westport,41.1415,-73.3579,16.99,32,0,7.2,US,1710699608
500,kiunga,-6.1219,141.2906,22.89,99,100,1.77,PG,1710699816
501,ararat,39.8317,44.7049,11.19,47,91,2.12,AM,1710699816
502,salmon arm,50.6998,-119.3024,6.62,75,16,1.54,CA,1710699817
503,sungai penuh,-2.0833,101.3833,17.85,96,93,0.68,ID,1710699818
504,gandi,12.9636,5.7434,33.99,9,56,4.5,NG,1710699819
505,watertown,42.3709,-71.1828,15.48,48,40,8.23,US,1710699819
506,poronaysk,49.2167,143.1167,-10.18,92,100,2.73,RU,1710699820
507,fort mcmurray,56.7268,-111.381,2.77,48,0,7.2,CA,1710699820
508,illizi,26.4833,8.4667,23.89,16,0,3.44,DZ,1710699821
509,hassi messaoud,31.6804,6.0729,25.92,18,0,1.54,DZ,1710699822
510,shahrud,36.4182,54.9763,11.38,59,50,2.8,IR,1710699824
511,labis,2.385,103.021,23.95,89,99,0.89,MY,1710699824
512,ciudad choluteca,13.3003,-87.1908,38.73,28,1,2.3,HN,1710699825
513,harrisonville,38.6533,-94.3488,10.88,30,0,10.29,US,1710699586
514,jilib,0.4883,42.7854,27.96,76,15,4.76,SO,1710699827
515,ketovo,55.355,65.3258,-4.46,89,29,3.4,RU,1710699692
516,sinop,41.7711,34.8709,5.24,93,73,1.16,TR,1710699828
517,san clemente del tuyu,-36.3569,-56.7235,22.77,53,1,5.42,AR,1710699542
518,tual,-5.6667,132.75,28.23,79,100,9.8,ID,1710699829
519,zhaotong,27.3167,103.7167,7.7,88,61,4.38,CN,1710699830
520,caete,-19.88,-43.6697,33.67,61,37,1.41,BR,1710699830
521,coquimbo,-29.9533,-71.3436,18.85,72,0,7.2,CL,1710699831
522,fort stockton,30.894,-102.8793,13.2,83,100,3.0,US,1710699832
523,petauke,-14.2426,31.3253,19.87,93,87,1.77,ZM,1710699556
524,sarangpur,23.5667,76.4667,25.94,23,81,4.5,IN,1710699833
525,popondetta,-8.7537,148.2534,23.69,97,100,0.97,PG,1710699834
526,lydenburg,-25.0978,30.4597,16.87,95,63,1.81,ZA,1710699722
527,kerema,-7.9631,145.7785,25.22,90,100,3.78,PG,1710699835
528,goundam,16.4145,-3.6708,33.96,6,0,5.14,ML,1710699836
529,alaghsas,17.0187,8.0168,29.94,8,0,8.75,NE,1710699836
530,hotan,37.0997,79.9269,6.6,19,0,2.62,CN,1710699838
531,cannonvale,-20.2833,148.7,26.66,73,95,6.11,AU,1710699838
532,sokoni,-6.4333,39.55,29.12,76,87,6.19,TZ,1710699839
533,fale old settlement,-9.3852,-171.2468,29.15,73,48,4.99,TK,1710699840
534,makinsk,52.6292,70.4169,-12.47,94,66,2.51,KZ,1710699840
535,uberaba,-19.7483,-47.9319,33.32,46,75,5.14,BR,1710699634
536,sittwe,20.15,92.9,25.19,68,47,2.5,MM,1710699432
537,tazacorte,28.629,-17.9293,21.75,76,20,6.69,ES,1710699842
538,anxiang,29.4,112.15,10.47,88,100,7.44,CN,1710699843
539,selfoss,63.9331,-20.9971,4.47,94,98,4.41,IS,1710699843
540,ivdel',60.6911,60.4206,2.24,90,88,4.47,RU,1710699845
541,deming,32.2687,-107.7586,13.94,44,75,3.35,US,1710699845
542,al kharj,24.155,47.3346,24.32,37,100,3.71,SA,1710699846
543,shingu,33.7333,135.9833,8.77,82,79,3.48,JP,1710699847
544,weno,7.4515,151.8468,27.12,82,99,5.76,FM,1710699850
545,kaa-khem,51.6833,94.7333,-13.66,95,99,1.86,RU,1710699850
546,luderitz,-26.6481,15.1594,17.84,83,2,3.76,NA,1710699851
547,flin flon,54.7682,-101.865,-11.09,48,20,2.57,CA,1710699851
548,santa elena de uairen,4.6167,-61.1333,33.07,29,94,4.43,VE,1710699852
549,beverley,53.8459,-0.4233,13.98,77,82,2.06,GB,1710699813
550,jhang sadr,31.2715,72.3284,18.89,25,73,3.12,PK,1710699853
551,chinde,26.8418,88.0763,14.69,19,13,2.66,NP,1710699854
552,grants,35.1473,-107.8514,6.13,65,100,4.63,US,1710699855
553,niquero,20.0431,-77.5828,29.97,59,1,1.84,CU,1710699855
